Project Name:,Frame Estimation Tool,,,,Salesforce ID:,,v3.00,,,Works Size:,,"=IF(GPC!Y26<1,"Ad Hoc",IF(AND(GPC!Y26<30,GPC!Y26>=1),"Small",IF(AND(GPC!Y26<1000,GPC!Y26>=30),"Medium",IF(GPC!Y26>=1000,"Large",""))))",,,Skill Required:,,"=IF(GPC!Z26<1,"PMO",IF(AND(GPC!Z26<30,GPC!Z26>=1),"PMO",IF(AND(GPC!Z26<2000,GPC!Z26>=30),"Assign PM",IF(GPC!Z26>=2000,"Assign SPM",""))))",,,,,,,,,,,,,,,,,,,,
Client Name:,[Client Name],,,,SF30000000,,,,,Complexity:,,"=IF(GPC!AA26<1,"Low",IF(AND(GPC!AA26<550,GPC!AA26>=1),"Medium",IF(GPC!AA26>=550,"High","")))",,,Approver:,,,,,,,,,,,,,,,,,,,,,,
Client Rates:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Executive Summary,,,,,,,,,,,,,,,,,,,,,,,,
Primary Work:,,,,,,,,,Total Sell:,,='Client Summary'!C50,,Gross Margin,,"=IF(L5=0,0,(L5-L6)/L5)",,% Contingency,,"=IF(L5=0,0,('Frame Summary'!F48+'Frame Summary'!K48)/'Frame Summary'!L48)",,,,,,,,,,,,,,,,,,
Frame Estimation Tool - SF00000000 - 20151211 130151.xlsm,,,,,,,,,Total Cost:,,='Frame Summary'!B48,,Gross Profit,,=L5-L6,,$ Contingency,,='Frame Summary'!F48+'Frame Summary'!K48,,,,,,,,,,,,,,,,,,
Cost Estimate - Works Characterisation,,,,Control Panel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate Value,<$5K,$5k-$250K,> $250K,,,,,,Summary,,Cost,,Raw Profit,,Contingency,,Sell,,Final Margin,,,,,,,,,,,,,,,,,,
Works Value,,,,,,,,,Frame Labour:,,"=SUBTOTAL(109,'Frame Summary'!B6:B17)",,"=SUBTOTAL(109,'Frame Summary'!H6:H17)",,"=SUBTOTAL(109,'Frame Summary'!K6:K17)+SUBTOTAL(109,'Frame Summary'!F6:F17)",,"=SUBTOTAL(109,'Frame Summary'!L6:L17)",,"=IF(N9=0,"",(R9-L9)/R9)",,,,,,,,,,,,,,,,,,
Full Risk Value,,,,,,,,,Equipment:,,"=SUBTOTAL(109,'Frame Summary'!B43)",,"=SUBTOTAL(109,'Frame Summary'!H43)",,"=SUBTOTAL(109,'Frame Summary'!K43)",,"=SUBTOTAL(109,'Frame Summary'!L43)",,"=IF(N10=0,"",(R10-L10)/R10)",,,,,,,,,,,,,,,,,,
Equipment Value,,,,,,,,,Subcontractors:,,"=SUBTOTAL(109,'Frame Summary'!B18:B39)",,"=SUBTOTAL(109,'Frame Summary'!H18:H39)",,"=SUBTOTAL(109,'Frame Summary'!K18:K39)",,"=SUBTOTAL(109,'Frame Summary'!L18:L39)",,"=IF(N11=0,"",(R11-L11)/R11)",,,,,,,,,,,,,,,,,,
Future Opportunity,,,,,,,,,Permits:,,=Permits!D10,,0,,0,,=Permits!D10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract,Duration,Time Unit,,Contract Requirements,,,,,Incurred Expenses:,,"=SUBTOTAL(109,'Frame Summary'!B45:B47)+SUBTOTAL(109,'Frame Services'!AV19)+SUBTOTAL(109,'Subcontractor 1'!$AI$2)+SUBTOTAL(109,'Subcontractor 2'!$AI$2)+SUBTOTAL(109,'Subcontractor 3'!$AI$2)+SUBTOTAL(109,'Subcontractor 4'!$AI$2)+SUBTOTAL(109,'Subcontractor 5'!$AI$2)+SUBTOTAL(109,'Subcontractor 6'!$AI$2)+SUBTOTAL(109,'Subcontractor 7'!$AI$2)+SUBTOTAL(109,'Subcontractor 8'!$AI$2)+SUBTOTAL(109,'Subcontractor 9'!$AI$2)+SUBTOTAL(109,'Subcontractor 10'!$AI$2)",,=R14-L14,,"=SUBTOTAL(109,'Frame Summary'!K45:K47)",,"=SUBTOTAL(109,'Frame Summary'!L45:L47)+SUBTOTAL(109,'Frame Services'!AW19)+SUBTOTAL(109,'Subcontractor 1'!AI7)+SUBTOTAL(109,'Subcontractor 2'!AI8)+SUBTOTAL(109,'Subcontractor 3'!AI8)+SUBTOTAL(109,'Subcontractor 4'!AI8)+SUBTOTAL(109,'Subcontractor 5'!AI8)+SUBTOTAL(109,'Subcontractor 6'!AI8)+SUBTOTAL(109,'Subcontractor 7'!AI8)+SUBTOTAL(109,'Subcontractor 8'!AI8)+SUBTOTAL(109,'Subcontractor 9'!AI8)+SUBTOTAL(109,'Subcontractor 10'!AI8)",,"=IF(N14=0,"",(R14-L14)/R14)",,,,,,,,,,,,,,,,,,
Contract Length,,Days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
